Molecule,Canonical SMILES,Formula,MW,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,#H-bond acceptors,#H-bond donors,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,ESOL Solubility (mg/ml),ESOL Solubility (mol/l),ESOL Class,Ali Log S,Ali Solubility (mg/ml),Ali Solubility (mol/l),Ali Class,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Silicos-IT class,GI absorption,BBB permeant,Pgp substrate,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Egan #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility
Molecule 1,O=C1Nc2c(C1)cc(c(c2)Cl)CCN1CCN(CC1)c1nsc2c1cccc2,C21H21ClN4OS,412.94,28,15,0.33,4,3,1,125.48,76.71,3.50,4.02,2.48,3.27,4.85,3.62,-5.07,3.55e-03,8.61e-06,Moderately soluble,-5.33,1.92e-03,4.64e-06,Moderately soluble,-7.10,3.31e-05,8.02e-08,Poorly soluble,High,Yes,Yes,Yes,Yes,Yes,Yes,Yes,-5.96,0,0,0,0,0,0.55,0,0,2,3.17
Molecule 2,CCCN(CCC)CCc1cccc2c1CC(=O)N2,C16H24N2O,260.37,19,6,0.56,7,2,1,83.25,32.34,3.17,2.70,2.27,2.49,3.60,2.85,-2.93,3.08e-01,1.18e-03,Soluble,-3.03,2.42e-01,9.29e-04,Soluble,-5.43,9.65e-04,3.71e-06,Moderately soluble,High,Yes,No,No,No,No,Yes,No,-5.97,0,0,0,0,0,0.55,0,0,0,2.38
Molecule 3,CCN(CCNC(=O)c1c(C)[nH]c(c1C)/C=C/1\C(=O)Nc2c1cc(F)cc2)CC,C22H27FN4O2,398.47,29,11,0.36,8,4,3,116.31,77.23,3.55,2.63,3.07,2.06,4.77,3.22,-3.72,7.59e-02,1.90e-04,Soluble,-3.90,4.99e-02,1.25e-04,Soluble,-7.35,1.76e-05,4.43e-08,Poorly soluble,High,Yes,Yes,No,Yes,No,Yes,Yes,-6.86,0,0,0,0,0,0.55,0,1,2,3.58
Molecule 4,O/N=C\1/C(=C\2/C(=O)Nc3c2cccc3)/Nc2c1cccc2,C16H11N3O2,277.28,21,12,0.00,0,3,3,85.89,73.72,3.55,2.63,1.51,2.06,4.77,3.22,-3.72,7.59e-02,1.90e-04,Soluble,-3.90,4.99e-02,1.25e-04,Soluble,-7.35,1.76e-05,4.43e-08,Poorly soluble,High,Yes,Yes,No,Yes,No,Yes,Yes,-6.86,0,0,0,0,0,0.55,0,1,2,3.58
Molecule 5,O=CN1CCN(CC1)c1ccc(cc1)CC1C(=O)Nc2c1cccc2,C20H21N3O2,335.40,25,12,0.30,4,2,1,107.88,52.65,2.35,2.17,0.91,2.50,2.55,2.10,-3.38,1.41e-01,4.19e-04,Soluble,-2.91,4.14e-01,1.23e-03,Soluble,-5.28,1.76e-03,5.25e-06,Moderately soluble,High,Yes,Yes,No,Yes,No,Yes,Yes,-6.81,0,0,0,0,0,0.55,1,1,0,2.92
Molecule 6,O=C1C(=O)Nc2c1cccc2,C8H5NO2,147.13,11,6,0.00,0,2,1,42.16,46.17,0.83,0.83,0.25,0.17,1.55,0.72,-1.68,3.08e+00,2.10e-02,Very soluble,-1.38,6.10e+00,4.15e-02,Very soluble,-2.76,2.58e-01,1.75e-03,Soluble,High,No,No,No,No,No,No,No,-6.61,0,2,0,0,1,0.55,0,1,1,1.34
Molecule 7,O=C1Nc2c(/C/1=C\1/Nc3c(C1=O)cccc3)cc(cc2)S(=O)(=O)O,C16H10N2O5S,342.33,24,12,0.00,1,5,3,91.75,120.95,0.15,1.06,1.84,0.81,1.12,1.00,-2.93,3.98e-01,1.16e-03,Soluble,-3.19,2.20e-01,6.44e-04,Soluble,-5.18,2.24e-03,6.55e-06,Moderately soluble,High,No,No,No,No,No,No,No,-7.64,0,0,0,0,0,0.56,0,2,0,3.10
Molecule 8,COc1cc(OC)cc(c1/C=C\1/C(=O)Nc2c1cccc2)OC,C18H17NO4,311.33,23,12,0.17,4,4,1,91.61,56.79,2.87,2.81,2.52,1.77,3.54,2.70,-3.66,6.77e-02,2.17e-04,Soluble,-3.66,6.82e-02,2.19e-04,Soluble,-5.80,4.90e-04,1.57e-06,Moderately soluble,High,Yes,No,Yes,Yes,Yes,Yes,Yes,-6.20,0,0,0,0,0,0.55,0,2,0,2.79
Molecule 9,COc1ccc2c(c1)/C(=C/c1cnc[nH]1)/C(=O)N2,C13H11N3O2,241.25,18,11,0.08,2,3,2,70.78,67.01,1.39,1.04,1.23,0.43,2.44,1.31,-2.31,1.18e+00,4.88e-03,Soluble,-2.04,2.21e+00,9.17e-03,Soluble,-4.41,9.43e-03,3.91e-05,Moderately soluble,High,Yes,No,Yes,No,No,No,No,-7.03,0,0,0,0,0,0.55,0,1,1,2.50
Molecule 10,O/N=C\1/C(=C\2/C(=O)Nc3c2ccc(c3)Br)/Nc2c1cccc2,C16H10BrN3O2,356.17,22,12,0.00,0,3,3,93.59,73.72,1.39,1.04,2.27,0.43,2.44,1.31,-2.31,1.18e+00,4.88e-03,Soluble,-2.04,2.21e+00,9.17e-03,Soluble,-4.41,9.43e-03,3.91e-05,Moderately soluble,High,Yes,No,Yes,No,No,No,No,-7.03,0,0,0,0,0,0.55,0,1,1,2.50
